Price,Close,High,Low,Open,Volume,Ticker,SMA_5,SMA_10,EMA_5,EMA_10,RSI,MACD,Signal_Line,MA20,20DaySTD,Upper_Band,Lower_Band,Momentum
Ticker,NVDA,NVDA,NVDA,NVDA,NVDA,,,,,,,,,,,,,
Date,,,,,,,,,,,,,,,,,,
2025-01-02,138.29727172851562,138.8672266066605,134.61761764692358,135.98748671158143,198247200,NVDA,,,138.29727172851562,138.29727172851562,,0.0,0.0,,,,,
2025-01-03,144.4567108154297,144.88666393436952,139.71714137538024,139.99711439640743,229322500,NVDA,,,140.3504180908203,139.41716974431816,,0.4913512661925665,0.09827025323851331,,,,,
2025-01-06,149.41624450683594,152.14600432101588,147.80640728049391,148.57632545203526,265377400,NVDA,,,143.3723602294922,141.2351833375032,,1.2663459570688076,0.3318853940045722,,,,,
2025-01-07,140.12710571289062,153.1159160516902,139.99711279126652,153.0159191493047,351782200,NVDA,,,142.29060872395834,141.0337146784827,,1.1180903158500826,0.4891263783736743,,,,,
2025-01-08,140.0971221923828,143.9367655713296,137.5473535279277,142.5668963792699,227349900,NVDA,142.47889099121093,,141.5594465467665,140.86342513555545,,0.9868019934205279,0.5886615013830451,,,,,
2025-01-10,135.8975067138672,139.90713250101766,134.20765966847648,137.43735839735214,207602500,NVDA,141.99893798828126,,139.6721332691334,139.96053087706667,,0.537683104416999,0.5784658219898359,,,,,-2.3997650146484375
2025-01-13,133.21774291992188,133.47772877314173,129.49808381781634,129.97805065881337,204808900,NVDA,139.7511444091797,,137.52066981939623,138.73456943031306,,-0.03408844294514779,0.45595496900283916,,,,,-11.238967895507812
2025-01-14,131.7478790283203,136.3674645891877,130.03804480886453,136.0374931021696,195590500,NVDA,136.21747131347655,,135.59640622237094,137.46426208449617,,-0.5989232313145294,0.24497932893936544,,,,,-17.668365478515625
2025-01-15,136.22747802734375,136.43745017340345,131.277920981104,133.63770458598145,185217300,NVDA,135.4375457763672,,135.80676349069523,137.239392255923,,-0.6772853450002003,0.060526394151452306,,,,,-3.899627685546875
2025-01-16,133.55772399902344,138.73724031386243,133.47772952507327,138.6272498193542,209235600,NVDA,134.12966613769532,138.3042785644531,135.05708366013798,136.5699980273958,,-0.9439336432239145,-0.14036561332362107,,,,,-6.539398193359375
2025-01-17,137.6973419189453,138.48726255165812,135.44754884500142,136.67743145335606,201188800,NVDA,134.48963317871093,138.2442855834961,135.9371697464071,136.77496964404116,,-0.8118631180980174,-0.2746651142785003,,,,,1.799835205078125
